#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Placement height,Placement delay,Vacuum detection,Vacuum value,Vision alignment,Speed,
stack,3,0,1,411.36,119.04,90.00,0805,0805/1k,1.50,100,1.00,100,No,-40,1,60,4,50,80,No,No,
stack,6,0,1,411.07,158.43,90.00,0805,0805/10k,1.50,100,1.00,100,No,-40,1,60,8,50,80,No,No,
stack,12,0,1,411.04,303.79,90.00,0805,0805/22pF,0.50,100,1.00,100,No,-40,1,60,4,50,80,No,No,
stack,13,0,1,411.50,325.34,90.00,0805,0805/LED_RED,2.00,100,1.50,100,No,-40,1,60,4,50,80,No,No,
stack,97,1,4,282.68,83.46,0.00,SOT223-3,SOT223-3/AMS-3.3V,0.00,100,1.50,100,No,-60,1,60,1,1,281.83,114.95,1,1,No,No,
stack,98,1,3,95.72,320.98,90.00,QFN32,QFN-32/STM8S,1.00,100,2.00,100,No,-40,1,40,7,4,165.50,355.88,1,1,No,No,
pcb,Manual,Lock,100,100,350,150,Front,10,10,0,
mark,Whole,Auto,69.4101,44.0331,69.9709,10.9501,85.2356,10.9392,
markext,0,0.8,3,1,0,
markext,1,0.8,3,1,0,
markext,2,0.8,3,1,0,
test,No,
mirror_create,1,1,64.4,9.83,0,0,0,0,0.167882,
mirror,83.73,15.96,0,No,
#Chip,Feeder ID,Nozzle,Name,Value,Footprint,X,Y,Rotation,Skip
comp,12,1,C1,100nF,0805,83.75,15.94,-90.04,No,
comp,12,2,C2,22pF,0805,72.56,28.32,-90.04,No,
comp,12,1,C3,22pF,0805,78.66,25.71,89.96,No,
comp,12,2,C4,10uF,0805,80.86,27.71,-90.04,No,
comp,12,2,C5,100nF,0805,81.46,24.91,179.96,No,
comp,12,2,C6,10uF,0805,71.66,49.33,-90.04,No,
comp,12,1,C7,100nF,0805,69.46,49.33,-90.04,No,
comp,12,2,C8,100nF,0805,82.88,46.13,-90.04,No,
comp,12,1,C9,10uF,0805,84.98,46.02,-90.04,No,
comp,13,2,D1,LED1,0805,84.54,48.23,-90.04,No,
comp,13,1,D2,LED2,0805,81.46,21.51,-0.04,No,
comp,6,2,R1,10k,0805,72.55,24.42,89.96,No,
comp,3,1,R2,1k,0805,84.85,45.62,-0.04,No,
comp,3,2,R3,1k,0805,78.65,22.11,-90.04,No,
comp,98,3,U1,STM8S,QFN-32,78.26,35.52,89.99,No,
comp,97,4,U2,AMS-3.3V,SOT223-3,77.28,47.73,179.96,No,
