#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Placement height,Placement delay,Vacuum detection,Vacuum value,Vision alignment,Speed,
stack,1,0,1,411.31,92.37,90.00,0805,0805/220R,1.50,100,1.00,100,No,-45,1,70,4,50,80,No,No,
stack,2,0,1,411.42,105.82,90.00,0805,0805/330R,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,3,0,1,411.41,119.10,90.00,0805,0805/1k,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,4,0,1,411.77,132.29,90.00,0805,0805/3k,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,5,0,1,411.15,145.40,90.00,0805,0805/4k7,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,6,0,1,411.18,158.44,90.00,0805,0805/10k,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,8,0,1,411.29,252.46,90.00,0805,0805/100k,1.50,100,1.00,100,No,-45,1,70,8,50,80,No,No,
stack,10,0,1,411.21,286.69,-90.00,SOT23,SOT23/MMBT2222A,1.00,100,1.50,100,No,-45,1,70,4,50,80,No,No,
stack,12,0,1,411.06,303.85,90.00,0805,0805/22pF,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,13,0,1,411.49,325.33,90.00,0805,0805/LED_RED,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
pcb,Manual,Lock,100,100,350,150,Front,10,10,0,
mark,Whole,Auto,66.7446,11.5113,112.874,11.2133,112.955,77.0647,66.9693,77.3,
markext,0,0.8,3,1,0,
markext,1,0.8,3,1,0,
markext,2,0.8,3,1,0,
markext,3,0.8,3,1,0,
test,No,
mirror_create,1,1,64.88,9.55,0,0,0,0,0,
mirror,80.92,27.66,0,No,
#Chip,Feeder ID,Nozzle,Name,Value,Footprint,X,Y,Rotation,Skip
comp,1,1,R1,220R,0805,80.92,27.66,0.00,No,
comp,2,1,R2,330R,0805,80.96,30.20,0.00,No,
comp,3,1,R3,1k,0805,83.48,30.25,0.00,No,
comp,4,1,R4,3k,0805,80.96,27.79,0.00,No,
comp,5,1,R5,4k7,0805,80.91,30.37,0.00,No,
comp,6,1,R6,10k,0805,81.06,32.66,0.00,No,
comp,8,1,R7,100k,0805,80.00,30.00,0.00,No,
comp,10,1,Q1,MMBT2222A,SOT23,80.00,30.00,0.00,No,
comp,12,1,C1,22pF,0805,80.00,30.00,0.00,No,
comp,13,1,D1,LED_RED,0805,80.00,30.00,0.00,No,
