#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Placement height,Placement delay,Vacuum detection,Vacuum value,Vision alignment,Speed,
stack,3,0,1,411.41,119.10,90.00,0805,0805/1k,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,6,0,1,411.18,158.44,90.00,0805,0805/10k,1.50,100,1.00,100,No,-40,1,70,4,50,80,No,No,
stack,12,0,1,411.06,303.85,90.00,0805,0805/10uF,2.00,100,2.00,100,No,-40,1,80,4,50,80,No,No,
stack,13,0,1,411.29,325.17,90.00,0805,0805/LED_RED,2.80,100,1.00,100,No,-40,1,80,4,50,80,No,No,
stack,94,1,3,96.02,321.22,90.00,LQFP32,QFN32/STM8S103K3T6C,1.00,100,1.00,100,No,-40,1,60,6,4,153.49,355.83,1,1,No,No,
stack,95,1,2,322.84,71.37,0.00,0805,0805/22pF,1.70,100,1.50,100,No,-40,1,80,1,20,322.71,146.92,1,1,No,No,
stack,96,1,2,310.99,71.37,0.00,0805,0805/100nF,1.70,100,1.50,100,No,-40,1,80,1,25,310.77,166.74,1,1,No,No,
stack,97,1,1,297.22,71.48,0.00,1206,16MHz,1.80,100,1.00,100,No,-40,1,80,1,5,296.93,103.25,1,1,No,No,
stack,98,1,4,281.01,75.95,0.00,SOT223-3,SOT-223/AMS1117-3.3,1.00,100,1.00,100,No,-40,1,80,1,6,280.86,115.33,1,1,No,No,
pcb,Manual,Lock,100,100,350,150,Front,10,10,0,
mark,Whole,Auto,83.991,25.6298,83.5312,59.1336,99.2551,25.5912,
markext,0,0.8,2,1,0,
markext,1,0.8,1,2,0,
markext,2,0.8,2,1,0,
test,No,
mirror_create,2,2,97.52,30.6,97.52,73.83,124.48,73.74,0,
mirror,97.52,30.60,0,No,
mirror,124.48,30.51,0,No,
mirror,97.52,73.83,0,No,
mirror,124.48,73.74,0,No,
#Chip,Feeder ID,Nozzle,Name,Value,Footprint,X,Y,Rotation,Skip
comp,96,1,C1,100nF,0805,97.56,30.71,-90.00,No,
comp,95,2,C2,22pF,0805,86.36,42.91,-90.00,No,
comp,95,1,C3,22pF,0805,92.46,40.31,90.00,No,
comp,12,2,C4,10uF,0805,94.66,42.31,-90.00,No,
comp,96,1,C5,100nF,0805,95.26,39.51,180.00,No,
comp,12,2,C6,10uF,0805,85.46,63.91,-90.00,No,
comp,96,1,C7,100nF,0805,83.26,63.91,-90.00,No,
comp,96,2,C8,100nF,0805,96.66,60.71,-90.00,No,
comp,12,1,C9,10uF,0805,98.76,60.61,-90.00,No,
comp,13,2,D1,LED_RED,0805,96.66,64.21,-90.00,No,
comp,13,1,D2,LED_RED,0805,95.26,36.11,0.00,No,
comp,6,2,R1,10k,0805,86.36,39.02,90.00,No,
comp,3,1,R2,1k,0805,99.46,64.91,0.00,No,
comp,3,2,R3,1k,0805,92.46,36.71,-90.00,No,
comp,1,1,SW1,RST_BTN,,91.16,32.91,180.00,Yes,
comp,94,3,U1,STM8S103K3T6C,QFN32,92.06,50.11,90.00,No,
comp,98,4,U2,AMS1117-3.3,SOT-223,91.06,62.31,180.00,No,
comp,97,1,Y1,16MHz,,89.46,39.91,-90.00,No,
